"resp_id","rating","operating_system","RAM","storage","screen_size","battery","price"
1,8,"Linux",8,1000,15.6,4,500
2,7,"Linux",8,1000,15.6,4,500
3,4,"Linux",8,1000,15.6,4,500
4,6,"Linux",8,1000,15.6,4,500
5,7,"Linux",8,1000,15.6,4,500
6,6,"Linux",8,1000,15.6,4,500
7,7,"Linux",8,1000,15.6,4,500
8,5,"Linux",8,1000,15.6,4,500
9,7,"Linux",8,1000,15.6,4,500
10,7,"Linux",8,1000,15.6,4,500
11,7,"Linux",8,1000,15.6,4,500
12,8,"Linux",8,1000,15.6,4,500
13,7,"Linux",8,1000,15.6,4,500
14,7,"Linux",8,1000,15.6,4,500
15,6,"Linux",8,1000,15.6,4,500
16,7,"Linux",8,1000,15.6,4,500
17,6,"Linux",8,1000,15.6,4,500
18,7,"Linux",8,1000,15.6,4,500
19,6,"Linux",8,1000,15.6,4,500
20,6,"Linux",8,1000,15.6,4,500
21,5,"Linux",8,1000,15.6,4,500
22,8,"Linux",8,1000,15.6,4,500
23,5,"Linux",8,1000,15.6,4,500
24,6,"Linux",8,1000,15.6,4,500
25,7,"Linux",8,1000,15.6,4,500
26,5,"Linux",8,1000,15.6,4,500
27,6,"Linux",8,1000,15.6,4,500
28,6,"Linux",8,1000,15.6,4,500
29,6,"Linux",8,1000,15.6,4,500
30,5,"Linux",8,1000,15.6,4,500
31,7,"Linux",8,1000,15.6,4,500
32,5,"Linux",8,1000,15.6,4,500
33,7,"Linux",8,1000,15.6,4,500
34,7,"Linux",8,1000,15.6,4,500
1,3,"Linux",16,526,13.3,4,1500
2,4,"Linux",16,526,13.3,4,1500
3,3,"Linux",16,526,13.3,4,1500
4,3,"Linux",16,526,13.3,4,1500
5,4,"Linux",16,526,13.3,4,1500
6,5,"Linux",16,526,13.3,4,1500
7,4,"Linux",16,526,13.3,4,1500
8,4,"Linux",16,526,13.3,4,1500
9,4,"Linux",16,526,13.3,4,1500
10,7,"Linux",16,526,13.3,4,1500
11,5,"Linux",16,526,13.3,4,1500
12,7,"Linux",16,526,13.3,4,1500
13,5,"Linux",16,526,13.3,4,1500
14,5,"Linux",16,526,13.3,4,1500
15,5,"Linux",16,526,13.3,4,1500
16,6,"Linux",16,526,13.3,4,1500
17,6,"Linux",16,526,13.3,4,1500
18,6,"Linux",16,526,13.3,4,1500
19,5,"Linux",16,526,13.3,4,1500
20,5,"Linux",16,526,13.3,4,1500
21,4,"Linux",16,526,13.3,4,1500
22,5,"Linux",16,526,13.3,4,1500
23,5,"Linux",16,526,13.3,4,1500
24,5,"Linux",16,526,13.3,4,1500
25,4,"Linux",16,526,13.3,4,1500
26,4,"Linux",16,526,13.3,4,1500
27,4,"Linux",16,526,13.3,4,1500
28,5,"Linux",16,526,13.3,4,1500
29,4,"Linux",16,526,13.3,4,1500
30,4,"Linux",16,526,13.3,4,1500
31,5,"Linux",16,526,13.3,4,1500
32,4,"Linux",16,526,13.3,4,1500
33,6,"Linux",16,526,13.3,4,1500
34,5,"Linux",16,526,13.3,4,1500
1,8,"MacOS",16,1000,15.6,12,1500
2,5,"MacOS",16,1000,15.6,12,1500
3,8,"MacOS",16,1000,15.6,12,1500
4,8,"MacOS",16,1000,15.6,12,1500
5,8,"MacOS",16,1000,15.6,12,1500
6,7,"MacOS",16,1000,15.6,12,1500
7,7,"MacOS",16,1000,15.6,12,1500
8,7,"MacOS",16,1000,15.6,12,1500
9,6,"MacOS",16,1000,15.6,12,1500
10,7,"MacOS",16,1000,15.6,12,1500
11,8,"MacOS",16,1000,15.6,12,1500
12,8,"MacOS",16,1000,15.6,12,1500
13,7,"MacOS",16,1000,15.6,12,1500
14,7,"MacOS",16,1000,15.6,12,1500
15,8,"MacOS",16,1000,15.6,12,1500
16,8,"MacOS",16,1000,15.6,12,1500
17,7,"MacOS",16,1000,15.6,12,1500
18,8,"MacOS",16,1000,15.6,12,1500
19,8,"MacOS",16,1000,15.6,12,1500
20,7,"MacOS",16,1000,15.6,12,1500
21,6,"MacOS",16,1000,15.6,12,1500
22,6,"MacOS",16,1000,15.6,12,1500
23,8,"MacOS",16,1000,15.6,12,1500
24,7,"MacOS",16,1000,15.6,12,1500
25,7,"MacOS",16,1000,15.6,12,1500
26,7,"MacOS",16,1000,15.6,12,1500
27,6,"MacOS",16,1000,15.6,12,1500
28,6,"MacOS",16,1000,15.6,12,1500
29,7,"MacOS",16,1000,15.6,12,1500
30,7,"MacOS",16,1000,15.6,12,1500
31,8,"MacOS",16,1000,15.6,12,1500
32,8,"MacOS",16,1000,15.6,12,1500
33,7,"MacOS",16,1000,15.6,12,1500
34,7,"MacOS",16,1000,15.6,12,1500
1,8,"MacOS",16,256,13.3,8,1000
2,5,"MacOS",16,256,13.3,8,1000
3,7,"MacOS",16,256,13.3,8,1000
4,9,"MacOS",16,256,13.3,8,1000
5,7,"MacOS",16,256,13.3,8,1000
6,7,"MacOS",16,256,13.3,8,1000
7,6,"MacOS",16,256,13.3,8,1000
8,7,"MacOS",16,256,13.3,8,1000
9,7,"MacOS",16,256,13.3,8,1000
10,8,"MacOS",16,256,13.3,8,1000
11,6,"MacOS",16,256,13.3,8,1000
12,7,"MacOS",16,256,13.3,8,1000
13,8,"MacOS",16,256,13.3,8,1000
14,7,"MacOS",16,256,13.3,8,1000
15,7,"MacOS",16,256,13.3,8,1000
16,8,"MacOS",16,256,13.3,8,1000
17,7,"MacOS",16,256,13.3,8,1000
18,7,"MacOS",16,256,13.3,8,1000
19,8,"MacOS",16,256,13.3,8,1000
20,7,"MacOS",16,256,13.3,8,1000
21,7,"MacOS",16,256,13.3,8,1000
22,6,"MacOS",16,256,13.3,8,1000
23,8,"MacOS",16,256,13.3,8,1000
24,7,"MacOS",16,256,13.3,8,1000
25,7,"MacOS",16,256,13.3,8,1000
26,8,"MacOS",16,256,13.3,8,1000
27,7,"MacOS",16,256,13.3,8,1000
28,6,"MacOS",16,256,13.3,8,1000
29,8,"MacOS",16,256,13.3,8,1000
30,7,"MacOS",16,256,13.3,8,1000
31,7,"MacOS",16,256,13.3,8,1000
32,8,"MacOS",16,256,13.3,8,1000
33,7,"MacOS",16,256,13.3,8,1000
34,8,"MacOS",16,256,13.3,8,1000
1,8,"Linux",8,526,14,8,1000
2,6,"Linux",8,526,14,8,1000
3,5,"Linux",8,526,14,8,1000
4,7,"Linux",8,526,14,8,1000
5,8,"Linux",8,526,14,8,1000
6,6,"Linux",8,526,14,8,1000
7,7,"Linux",8,526,14,8,1000
8,6,"Linux",8,526,14,8,1000
9,8,"Linux",8,526,14,8,1000
10,8,"Linux",8,526,14,8,1000
11,7,"Linux",8,526,14,8,1000
12,7,"Linux",8,526,14,8,1000
13,7,"Linux",8,526,14,8,1000
14,7,"Linux",8,526,14,8,1000
15,6,"Linux",8,526,14,8,1000
16,8,"Linux",8,526,14,8,1000
17,7,"Linux",8,526,14,8,1000
18,8,"Linux",8,526,14,8,1000
19,5,"Linux",8,526,14,8,1000
20,7,"Linux",8,526,14,8,1000
21,6,"Linux",8,526,14,8,1000
22,7,"Linux",8,526,14,8,1000
23,5,"Linux",8,526,14,8,1000
24,7,"Linux",8,526,14,8,1000
25,8,"Linux",8,526,14,8,1000
26,7,"Linux",8,526,14,8,1000
27,7,"Linux",8,526,14,8,1000
28,7,"Linux",8,526,14,8,1000
29,8,"Linux",8,526,14,8,1000
30,5,"Linux",8,526,14,8,1000
31,8,"Linux",8,526,14,8,1000
32,6,"Linux",8,526,14,8,1000
33,8,"Linux",8,526,14,8,1000
34,6,"Linux",8,526,14,8,1000
1,8,"Windows",8,256,15.6,12,1000
2,8,"Windows",8,256,15.6,12,1000
3,7,"Windows",8,256,15.6,12,1000
4,7,"Windows",8,256,15.6,12,1000
5,7,"Windows",8,256,15.6,12,1000
6,7,"Windows",8,256,15.6,12,1000
7,8,"Windows",8,256,15.6,12,1000
8,7,"Windows",8,256,15.6,12,1000
9,8,"Windows",8,256,15.6,12,1000
10,8,"Windows",8,256,15.6,12,1000
11,8,"Windows",8,256,15.6,12,1000
12,9,"Windows",8,256,15.6,12,1000
13,9,"Windows",8,256,15.6,12,1000
14,7,"Windows",8,256,15.6,12,1000
15,7,"Windows",8,256,15.6,12,1000
16,8,"Windows",8,256,15.6,12,1000
17,8,"Windows",8,256,15.6,12,1000
18,8,"Windows",8,256,15.6,12,1000
19,8,"Windows",8,256,15.6,12,1000
20,8,"Windows",8,256,15.6,12,1000
21,9,"Windows",8,256,15.6,12,1000
22,8,"Windows",8,256,15.6,12,1000
23,7,"Windows",8,256,15.6,12,1000
24,8,"Windows",8,256,15.6,12,1000
25,8,"Windows",8,256,15.6,12,1000
26,7,"Windows",8,256,15.6,12,1000
27,8,"Windows",8,256,15.6,12,1000
28,7,"Windows",8,256,15.6,12,1000
29,8,"Windows",8,256,15.6,12,1000
30,7,"Windows",8,256,15.6,12,1000
31,8,"Windows",8,256,15.6,12,1000
32,8,"Windows",8,256,15.6,12,1000
33,8,"Windows",8,256,15.6,12,1000
34,8,"Windows",8,256,15.6,12,1000
1,6,"MacOS",4,1000,14,8,500
2,6,"MacOS",4,1000,14,8,500
3,8,"MacOS",4,1000,14,8,500
4,8,"MacOS",4,1000,14,8,500
5,8,"MacOS",4,1000,14,8,500
6,7,"MacOS",4,1000,14,8,500
7,7,"MacOS",4,1000,14,8,500
8,7,"MacOS",4,1000,14,8,500
9,8,"MacOS",4,1000,14,8,500
10,6,"MacOS",4,1000,14,8,500
11,8,"MacOS",4,1000,14,8,500
12,8,"MacOS",4,1000,14,8,500
13,7,"MacOS",4,1000,14,8,500
14,6,"MacOS",4,1000,14,8,500
15,8,"MacOS",4,1000,14,8,500
16,8,"MacOS",4,1000,14,8,500
17,8,"MacOS",4,1000,14,8,500
18,7,"MacOS",4,1000,14,8,500
19,7,"MacOS",4,1000,14,8,500
20,6,"MacOS",4,1000,14,8,500
21,8,"MacOS",4,1000,14,8,500
22,7,"MacOS",4,1000,14,8,500
23,7,"MacOS",4,1000,14,8,500
24,9,"MacOS",4,1000,14,8,500
25,6,"MacOS",4,1000,14,8,500
26,8,"MacOS",4,1000,14,8,500
27,5,"MacOS",4,1000,14,8,500
28,6,"MacOS",4,1000,14,8,500
29,8,"MacOS",4,1000,14,8,500
30,7,"MacOS",4,1000,14,8,500
31,8,"MacOS",4,1000,14,8,500
32,8,"MacOS",4,1000,14,8,500
33,7,"MacOS",4,1000,14,8,500
34,8,"MacOS",4,1000,14,8,500
1,5,"Windows",4,256,13.3,4,500
2,6,"Windows",4,256,13.3,4,500
3,7,"Windows",4,256,13.3,4,500
4,5,"Windows",4,256,13.3,4,500
5,6,"Windows",4,256,13.3,4,500
6,6,"Windows",4,256,13.3,4,500
7,7,"Windows",4,256,13.3,4,500
8,6,"Windows",4,256,13.3,4,500
9,7,"Windows",4,256,13.3,4,500
10,5,"Windows",4,256,13.3,4,500
11,6,"Windows",4,256,13.3,4,500
12,6,"Windows",4,256,13.3,4,500
13,5,"Windows",4,256,13.3,4,500
14,5,"Windows",4,256,13.3,4,500
15,5,"Windows",4,256,13.3,4,500
16,6,"Windows",4,256,13.3,4,500
17,7,"Windows",4,256,13.3,4,500
18,4,"Windows",4,256,13.3,4,500
19,7,"Windows",4,256,13.3,4,500
20,5,"Windows",4,256,13.3,4,500
21,7,"Windows",4,256,13.3,4,500
22,5,"Windows",4,256,13.3,4,500
23,6,"Windows",4,256,13.3,4,500
24,5,"Windows",4,256,13.3,4,500
25,5,"Windows",4,256,13.3,4,500
26,6,"Windows",4,256,13.3,4,500
27,4,"Windows",4,256,13.3,4,500
28,5,"Windows",4,256,13.3,4,500
29,4,"Windows",4,256,13.3,4,500
30,5,"Windows",4,256,13.3,4,500
31,6,"Windows",4,256,13.3,4,500
32,6,"Windows",4,256,13.3,4,500
33,6,"Windows",4,256,13.3,4,500
34,7,"Windows",4,256,13.3,4,500
1,4,"Windows",4,526,14,12,1500
2,5,"Windows",4,526,14,12,1500
3,6,"Windows",4,526,14,12,1500
4,4,"Windows",4,526,14,12,1500
5,5,"Windows",4,526,14,12,1500
6,6,"Windows",4,526,14,12,1500
7,6,"Windows",4,526,14,12,1500
8,4,"Windows",4,526,14,12,1500
9,5,"Windows",4,526,14,12,1500
10,5,"Windows",4,526,14,12,1500
11,7,"Windows",4,526,14,12,1500
12,6,"Windows",4,526,14,12,1500
13,6,"Windows",4,526,14,12,1500
14,6,"Windows",4,526,14,12,1500
15,6,"Windows",4,526,14,12,1500
16,5,"Windows",4,526,14,12,1500
17,6,"Windows",4,526,14,12,1500
18,4,"Windows",4,526,14,12,1500
19,6,"Windows",4,526,14,12,1500
20,6,"Windows",4,526,14,12,1500
21,5,"Windows",4,526,14,12,1500
22,5,"Windows",4,526,14,12,1500
23,7,"Windows",4,526,14,12,1500
24,4,"Windows",4,526,14,12,1500
25,4,"Windows",4,526,14,12,1500
26,6,"Windows",4,526,14,12,1500
27,5,"Windows",4,526,14,12,1500
28,5,"Windows",4,526,14,12,1500
29,4,"Windows",4,526,14,12,1500
30,4,"Windows",4,526,14,12,1500
31,6,"Windows",4,526,14,12,1500
32,6,"Windows",4,526,14,12,1500
33,5,"Windows",4,526,14,12,1500
34,6,"Windows",4,526,14,12,1500
35,1,"Windows",16,526,15.6,8,500
36,1,"Windows",16,526,15.6,8,500
37,7,"Windows",16,526,15.6,8,500
38,4,"Windows",16,526,15.6,8,500
39,6,"Windows",16,526,15.6,8,500
40,5,"Windows",16,526,15.6,8,500
41,7,"Windows",16,526,15.6,8,500
42,8,"Windows",16,526,15.6,8,500
43,4,"Windows",16,526,15.6,8,500
44,7,"Windows",16,526,15.6,8,500
45,1,"Windows",16,526,15.6,8,500
46,7,"Windows",16,526,15.6,8,500
47,6,"Windows",16,526,15.6,8,500
48,7,"Windows",16,526,15.6,8,500
49,3,"Windows",16,526,15.6,8,500
50,7,"Windows",16,526,15.6,8,500
51,4,"Windows",16,526,15.6,8,500
52,4,"Windows",16,526,15.6,8,500
53,8,"Windows",16,526,15.6,8,500
54,4,"Windows",16,526,15.6,8,500
55,1,"Windows",16,526,15.6,8,500
56,9,"Windows",16,526,15.6,8,500
57,1,"Windows",16,526,15.6,8,500
58,8,"Windows",16,526,15.6,8,500
59,5,"Windows",16,526,15.6,8,500
60,5,"Windows",16,526,15.6,8,500
61,5,"Windows",16,526,15.6,8,500
62,4,"Windows",16,526,15.6,8,500
63,7,"Windows",16,526,15.6,8,500
64,8,"Windows",16,526,15.6,8,500
65,5,"Windows",16,526,15.6,8,500
66,7,"Windows",16,526,15.6,8,500
67,5,"Windows",16,526,15.6,8,500
68,8,"Windows",16,526,15.6,8,500
69,10,"Windows",16,526,15.6,8,500
70,5,"Windows",16,526,15.6,8,500
71,5,"Windows",16,526,15.6,8,500
72,8,"Windows",16,526,15.6,8,500
73,6,"Windows",16,526,15.6,8,500
74,5,"Windows",16,526,15.6,8,500
75,7,"Windows",16,526,15.6,8,500
76,6,"Windows",16,526,15.6,8,500
77,10,"Windows",16,526,15.6,8,500
78,4,"Windows",16,526,15.6,8,500
79,5,"Windows",16,526,15.6,8,500
80,10,"Windows",16,526,15.6,8,500
81,10,"Windows",16,526,15.6,8,500
82,2,"Windows",16,526,15.6,8,500
83,3,"Windows",16,526,15.6,8,500
84,3,"Windows",16,526,15.6,8,500
85,6,"Windows",16,526,15.6,8,500
86,4,"Windows",16,526,15.6,8,500
87,7,"Windows",16,526,15.6,8,500
88,7,"Windows",16,526,15.6,8,500
89,6,"Windows",16,526,15.6,8,500
90,8,"Windows",16,526,15.6,8,500
91,1,"Windows",16,526,15.6,8,500
92,10,"Windows",16,526,15.6,8,500
93,8,"Windows",16,526,15.6,8,500
94,7,"Windows",16,526,15.6,8,500
95,3,"Windows",16,526,15.6,8,500
96,6,"Windows",16,526,15.6,8,500
97,6,"Windows",16,526,15.6,8,500
98,10,"Windows",16,526,15.6,8,500
99,5,"Windows",16,526,15.6,8,500
100,4,"Windows",16,526,15.6,8,500
101,2,"Windows",16,526,15.6,8,500
102,8,"Windows",16,526,15.6,8,500
103,4,"Windows",16,526,15.6,8,500
104,8,"Windows",16,526,15.6,8,500
105,8,"Windows",16,526,15.6,8,500
106,3,"Windows",16,526,15.6,8,500
107,7,"Windows",16,526,15.6,8,500
108,10,"Windows",16,526,15.6,8,500
109,5,"Windows",16,526,15.6,8,500
110,3,"Windows",16,526,15.6,8,500
111,8,"Windows",16,526,15.6,8,500
112,4,"Windows",16,526,15.6,8,500
113,2,"Windows",16,526,15.6,8,500
114,5,"Windows",16,526,15.6,8,500
115,4,"Windows",16,526,15.6,8,500
116,6,"Windows",16,526,15.6,8,500
117,6,"Windows",16,526,15.6,8,500
118,7,"Windows",16,526,15.6,8,500
119,7,"Windows",16,526,15.6,8,500
120,5,"Windows",16,526,15.6,8,500
121,7,"Windows",16,526,15.6,8,500
122,8,"Windows",16,526,15.6,8,500
123,1,"Windows",16,526,15.6,8,500
124,10,"Windows",16,526,15.6,8,500
125,7,"Windows",16,526,15.6,8,500
126,6,"Windows",16,526,15.6,8,500
127,8,"Windows",16,526,15.6,8,500
128,8,"Windows",16,526,15.6,8,500
129,6,"Windows",16,526,15.6,8,500
130,2,"Windows",16,526,15.6,8,500
131,4,"Windows",16,526,15.6,8,500
132,9,"Windows",16,526,15.6,8,500
133,10,"Windows",16,526,15.6,8,500
134,2,"Windows",16,526,15.6,8,500
135,10,"Windows",16,526,15.6,8,500
136,4,"Windows",16,526,15.6,8,500
137,8,"Windows",16,526,15.6,8,500
138,5,"Windows",16,526,15.6,8,500
139,5,"Windows",16,526,15.6,8,500
140,3,"Windows",16,526,15.6,8,500
141,6,"Windows",16,526,15.6,8,500
142,6,"Windows",16,526,15.6,8,500
143,3,"Windows",16,526,15.6,8,500
144,10,"Windows",16,526,15.6,8,500
145,8,"Windows",16,526,15.6,8,500
146,5,"Windows",16,526,15.6,8,500
147,8,"Windows",16,526,15.6,8,500
148,5,"Windows",16,526,15.6,8,500
149,8,"Windows",16,526,15.6,8,500
150,8,"Windows",16,526,15.6,8,500
151,4,"Windows",16,526,15.6,8,500
152,4,"Windows",16,526,15.6,8,500
153,7,"Windows",16,526,15.6,8,500
154,6,"Windows",16,526,15.6,8,500
155,8,"Windows",16,526,15.6,8,500
156,7,"Windows",16,526,15.6,8,500
157,8,"Windows",16,526,15.6,8,500
158,3,"Windows",16,526,15.6,8,500
159,6,"Windows",16,526,15.6,8,500
160,3,"Windows",16,526,15.6,8,500
161,10,"Windows",16,526,15.6,8,500
162,7,"Windows",16,526,15.6,8,500
163,5,"Windows",16,526,15.6,8,500
164,7,"Windows",16,526,15.6,8,500
165,8,"Windows",16,526,15.6,8,500
166,10,"Windows",16,526,15.6,8,500
167,10,"Windows",16,526,15.6,8,500
168,10,"Windows",16,526,15.6,8,500
169,3,"Windows",16,526,15.6,8,500
170,5,"Windows",16,526,15.6,8,500
171,5,"Windows",16,526,15.6,8,500
172,8,"Windows",16,526,15.6,8,500
173,7,"Windows",16,526,15.6,8,500
174,5,"Windows",16,526,15.6,8,500
175,6,"Windows",16,526,15.6,8,500
176,3,"Windows",16,526,15.6,8,500
177,1,"Windows",16,526,15.6,8,500
178,4,"Windows",16,526,15.6,8,500
179,4,"Windows",16,526,15.6,8,500
180,5,"Windows",16,526,15.6,8,500
181,6,"Windows",16,526,15.6,8,500
182,7,"Windows",16,526,15.6,8,500
183,5,"Windows",16,526,15.6,8,500
184,10,"Windows",16,526,15.6,8,500
185,3,"Windows",16,526,15.6,8,500
186,10,"Windows",16,526,15.6,8,500
187,4,"Windows",16,526,15.6,8,500
188,6,"Windows",16,526,15.6,8,500
189,8,"Windows",16,526,15.6,8,500
190,1,"Windows",16,526,15.6,8,500
191,3,"Windows",16,526,15.6,8,500
192,4,"Windows",16,526,15.6,8,500
193,4,"Windows",16,526,15.6,8,500
194,6,"Windows",16,526,15.6,8,500
195,6,"Windows",16,526,15.6,8,500
196,6,"Windows",16,526,15.6,8,500
197,2,"Windows",16,526,15.6,8,500
198,3,"Windows",16,526,15.6,8,500
199,7,"Windows",16,526,15.6,8,500
200,6,"Windows",16,526,15.6,8,500
201,8,"Windows",16,526,15.6,8,500
202,6,"Windows",16,526,15.6,8,500
203,6,"Windows",16,526,15.6,8,500
204,9,"Windows",16,526,15.6,8,500
