Num;Age;Gender;Education;Work?;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9
1;24-26;female;Master of Science;No;1;1;1;1;1;6;6;1;1
2;24-26;female;Master of Science;Yes, full-time;1;4;1;5;1;6;8;1;3
3;24-26;male;Master of Science;Yes, full-time;7;1;1;8;1;5;7;1;7
4;24-26;prefer not to say;Master of Science;No;4;8;3;4;1;6;4;4;8
5;24-26;male;Doctor of Philosophy;Yes, part-time;6;6;5;5;5;5;5;5;8
6;24-26;female;Master of Science;No;5;1;5;2;1;1;8;1;1
7;24-26;female;Master of Science;No;7;4;6;4;3;6;9;5;6
8;20-23;male;prefer not to say;Yes, part-time;8;1;1;2;1;2;8;2;8
9;20-23;female;Master of Science;No;4;6;2;3;3;1;1;2;10
10;20-23;female;Bachelor's degree;Yes, part-time;7;4;8;4;3;4;10;3;3
11;20-23;male;Master of Science;No;1;1;1;1;2;3;8;1;7
12;24-26;female;Doctor of Philosophy;No;7;5;3;3;3;3;3;3;3
13;20-23;male;Master of Science;No;6;4;4;9;2;4;4;4;7
14;20-23;female;Bachelor's degree;No;7;1;5;1;1;2;2;2;4
15;24-26;male;Master of Science;Yes, full-time;3;1;5;2;2;2;5;2;7
16;18-20;female;Bachelor's degree;No;7;4;7;6;6;6;6;6;6
17;24-26;male;Master of Science;No;4;2;3;3;1;2;7;5;5
18;20-23;female;Master of Science;Yes, full-time;4;8;3;7;4;7;7;4;7
19;20-23;female;Bachelor's degree;No;8;1;6;4;1;1;10;4;6
20;24-26;female;Master of Science;No;4;3;2;2;2;2;5;3;7
21;20-23;male;Master of Science;Yes, full-time;1;1;4;1;1;1;2;1;7
22;20-23;female;Master of Science;No;9;1;6;1;5;1;1;2;2
23;24-26;male;Master of Science;No;1;8;2;6;6;6;3;7;8
24;24-26;female;Master of Science;Yes, part-time;8;5;6;7;6;6;4;4;6
25;20-23;female;Master of Science;No;5;5;3;4;3;4;5;3;8
26;20-23;male;Master of Science;No;5;1;1;1;1;4;8;3;9
27;24-26;male;Master of Science;No;5;4;4;4;3;8;9;4;4
28;20-23;female;Master of Science;No;4;8;3;7;5;8;6;4;9
29;24-26;female;Master of Science;No;7;8;5;1;2;1;10;4;1
30;20-23;female;Master of Science;No;8;4;5;3;3;3;6;4;4
31;20-23;female;Bachelor's degree;Yes, part-time;5;3;6;4;2;2;4;2;6
32;20-23;female;Master of Science;No;7;3;8;5;3;3;8;6;3
33;20-23;female;Bachelor's degree;No;5;6;6;6;6;6;6;6;6
34;20-23;female;Bachelor's degree;No;8;5;1;5;1;6;8;1;10
35;18-20;male;Bachelor's degree;No;10;1;4;8;6;6;9;6;10
36;20-23;female;Master of Science;No;5;1;5;2;1;1;5;2;3
37;18-20;female;Bachelor's degree;No;5;1;6;6;6;7;7;8;7
38;27-30;male;Master of Science;No;8;5;9;3;3;5;5;3;9
39;24-26;female;Master of Science;No;6;6;6;6;6;6;6;6;6
40;18-20;male;Master of Science;No;5;4;1;1;1;1;1;1;4
41;27-30;female;Doctor of Philosophy;No;7;7;8;7;7;7;7;7;7
42;20-23;male;Bachelor's degree;No;6;3;8;7;4;7;10;4;7
43;24-26;female;Master of Science;Yes, part-time;10;7;4;3;3;6;4;4;9
44;24-26;female;Master of Science;No;4;3;7;4;4;4;7;8;10
45;20-23;male;Bachelor's degree;No;5;6;5;4;5;5;5;6;5
46;18-20;female;Bachelor's degree;No;10;7;9;7;9;7;8;8;7
47;18-20;male;Bachelor's degree;No;10;1;1;7;1;3;10;1;7
48;27-30;female;Master of Science;No;2;8;7;2;2;3;3;5;3
49;20-23;female;Master of Science;No;3;2;6;8;1;3;6;6;3
50;18-20;male;Bachelor's degree;Yes, full-time;3;5;4;5;7;7;6;6;7
51;20-23;female;Master of Science;No;6;4;1;5;1;2;7;2;5
52;20-23;female;Master of Science;No;4;5;2;1;2;2;4;6;6
53;24-26;female;Master of Science;Yes, full-time;7;7;5;5;5;10;1;6;10
54;20-23;female;Bachelor's degree;No;7;4;4;6;2;5;4;5;6
55;20-23;female;Master of Science;Yes, full-time;6;10;2;8;4;10;2;3;3
56;20-23;female;prefer not to say;Yes, part-time;8;6;9;7;6;6;9;6;7
57;27-30;female;Master of Science;No;1;1;1;1;1;1;1;1;4
58;27-30;male;Master of Science;Yes, full-time;10;3;4;8;1;2;4;1;5
59;18-20;female;Bachelor's degree;No;8;4;7;6;2;2;7;4;5
60;20-23;male;Master of Science;No;7;6;3;3;3;3;3;3;6
61;20-23;female;Master of Science;No;3;3;3;3;3;3;8;3;3
62;24-26;female;prefer not to say;Yes, full-time;6;3;2;7;1;5;5;8;4
63;20-23;male;Master of Science;No;6;5;4;6;4;5;5;4;7
64;20-23;male;Master of Science;No;10;1;5;5;5;7;8;3;10
65;20-23;female;Bachelor's degree;Yes, full-time;5;8;4;7;4;6;8;7;6
66;24-26;female;Master of Science;No;4;1;7;1;4;2;10;7;3
67;24-26;male;Master of Science;No;2;7;2;8;8;7;7;7;7
68;20-23;male;Bachelor's degree;No;8;2;7;4;2;5;6;4;5
69;20-23;female;Master of Science;No;4;9;10;4;3;9;8;5;8
70;20-23;female;Master of Science;No;8;1;5;1;1;1;1;3;10
71;20-23;female;Bachelor's degree;No;8;5;4;4;4;4;3;4;4
72;24-26;female;Master of Science;No;3;3;1;3;1;1;6;1;6
73;24-26;female;Master of Science;No;7;3;4;3;1;6;9;5;7
74;24-26;male;Master of Science;No;10;1;5;5;1;1;1;1;1
75;27-30;female;Bachelor's degree;No;5;3;3;3;3;3;5;3;3
76;24-26;female;Bachelor's degree;No;3;1;3;8;3;1;4;7;7
77;24-26;female;Master of Science;No;8;9;10;3;2;1;7;4;5
78;24-26;male;Master of Science;Yes, part-time;4;10;6;1;7;5;7;8;6
79;20-23;female;Bachelor's degree;No;2;7;8;5;3;5;5;7;10
80;24-26;female;Master of Science;No;5;5;5;5;5;5;5;5;5
81;"&lt;18";female;Bachelor's degree;Yes, full-time;4;8;6;8;8;9;10;10;10
82;"&lt;18";male;Bachelor's degree;No;6;3;4;8;4;2;2;4;6
83;20-23;male;Bachelor's degree;No;6;3;1;1;1;1;6;1;1
84;20-23;female;Bachelor's degree;No;7;1;8;1;1;1;7;1;1
85;18-20;male;prefer not to say;Yes, full-time;7;7;7;8;9;8;9;10;8
86;24-26;female;Master of Science;No;5;3;3;6;4;4;6;6;6
87;20-23;female;Bachelor's degree;No;7;2;5;4;3;3;7;5;3
88;20-23;female;Bachelor's degree;Yes, full-time;8;6;8;7;9;8;6;8;7
89;20-23;male;prefer not to say;No;1;3;1;1;1;1;1;1;5
90;20-23;male;Master of Science;No;10;1;1;1;1;1;1;1;1
91;18-20;male;Bachelor's degree;No;7;5;6;3;6;3;6;5;6
92;24-26;male;Master of Science;No;6;4;3;5;4;4;4;4;9
93;24-26;female;Master of Science;No;8;1;8;1;1;1;10;1;8
94;20-23;male;Bachelor's degree;Yes, part-time;8;7;5;8;6;6;8;6;9
95;20-23;female;Bachelor's degree;No;6;5;5;5;5;5;5;5;5
96;20-23;female;Bachelor's degree;No;2;5;3;6;3;5;3;4;6
97;24-26;female;Master of Science;No;4;4;4;4;4;4;4;4;4
98;20-23;female;Master of Science;Yes, part-time;9;7;1;1;1;1;1;1;5
99;20-23;female;Master of Science;No;10;7;4;6;2;8;6;4;8
100;20-23;male;Master of Science;No;2;10;2;5;6;6;6;6;6
101;20-23;female;Bachelor's degree;No;10;6;8;2;5;6;6;6;9
102;20-23;female;Master of Science;No;4;4;2;3;2;2;3;3;3
103;20-23;female;Bachelor's degree;No;8;2;8;6;2;2;8;6;4
104;20-23;female;Bachelor's degree;No;5;3;5;4;2;3;4;5;3
105;20-23;female;Master of Science;No;5;1;4;1;1;1;5;1;1
106;24-26;female;Master of Science;No;3;7;5;7;4;5;5;5;5
107;20-23;female;Master of Science;No;6;7;7;4;2;2;6;6;5
108;20-23;female;Master of Science;No;6;1;8;3;1;1;6;4;3
109;20-23;female;Master of Science;No;3;3;1;5;2;2;4;3;7
110;20-23;female;Master of Science;Yes, part-time;10;10;10;10;10;10;10;10;10
111;20-23;female;Master of Science;No;8;5;4;5;4;5;8;5;7
112;20-23;female;Master of Science;No;5;5;4;4;4;3;5;3;4
113;20-23;female;Master of Science;No;8;2;9;5;2;2;6;5;5
114;20-23;female;Master of Science;No;5;1;5;4;1;1;4;3;3
115;20-23;female;Master of Science;No;8;1;8;3;1;1;1;1;6
116;20-23;female;Master of Science;No;8;3;3;7;4;6;4;4;7
117;20-23;female;Master of Science;No;4;5;2;6;4;4;7;4;7
118;20-23;female;Master of Science;No;4;5;4;1;4;4;8;5;5
119;20-23;female;Master of Science;No;7;7;3;5;4;4;4;4;4
120;20-23;female;Master of Science;No;6;4;5;9;5;7;10;5;6
121;20-23;female;Master of Science;No;8;6;4;4;3;5;9;3;7
122;20-23;female;Master of Science;No;7;2;3;4;2;3;5;4;5
123;20-23;female;Master of Science;No;8;3;7;8;4;2;10;7;7
124;20-23;female;Master of Science;No;3;3;3;3;3;3;3;3;8
125;20-23;female;Master of Science;No;6;6;5;6;5;3;7;3;4
126;24-26;male;Master of Science;No;3;1;1;9;1;9;10;1;2
127;20-23;female;Master of Science;No;10;1;4;6;4;3;5;6;6
128;20-23;male;Bachelor's degree;Yes, part-time;7;8;6;7;2;6;6;6;4
129;20-23;female;Master of Science;No;5;8;5;5;5;5;5;5;5
130;20-23;female;Master of Science;No;7;2;5;6;3;4;6;6;4
131;20-23;female;Master of Science;No;8;4;8;5;4;4;4;5;5
132;20-23;female;Bachelor's degree;No;10;4;9;3;4;2;10;4;1
133;20-23;female;Master of Science;No;10;3;4;2;1;1;10;6;7
134;20-23;female;Master of Science;No;10;1;2;1;1;1;1;1;4
135;20-23;female;Master of Science;No;3;1;1;1;1;1;1;4;4
136;20-23;male;Master of Science;No;5;2;2;2;1;1;4;6;1
137;20-23;female;Master of Science;No;5;1;5;4;1;1;5;4;3
138;20-23;male;Master of Science;No;8;8;8;8;8;8;8;8;8
139;20-23;female;Master of Science;No;7;4;5;4;1;1;6;5;5
140;20-23;female;Master of Science;No;5;5;5;8;5;8;8;5;5
141;20-23;female;Master of Science;No;6;8;5;7;6;5;7;6;6
142;20-23;female;Master of Science;No;3;3;4;5;3;4;8;5;3
143;20-23;female;Master of Science;No;1;1;1;1;1;1;1;5;8
144;20-23;female;Master of Science;No;4;1;1;5;1;6;8;1;2
145;20-23;female;Bachelor's degree;No;4;4;4;4;4;4;8;8;5
146;18-20;female;Bachelor's degree;No;5;3;6;5;4;4;4;4;5
147;"&lt;18";female;Master of Science;No;6;7;6;7;6;7;6;7;5
148;18-20;female;Bachelor's degree;No;7;1;7;3;1;1;4;7;7
149;20-23;female;Bachelor's degree;No;5;3;4;6;5;6;7;6;7
150;20-23;female;Bachelor's degree;No;10;10;10;10;10;10;10;10;10
151;20-23;female;Bachelor's degree;No;3;2;6;5;2;1;7;5;5
152;20-23;male;Master of Science;No;10;3;5;4;4;4;10;4;8
153;20-23;female;Bachelor's degree;No;4;5;6;6;7;7;7;7;8
154;20-23;female;Bachelor's degree;No;6;5;6;6;5;5;6;7;6
155;20-23;female;Bachelor's degree;No;8;1;7;3;1;1;6;4;4
156;20-23;female;Bachelor's degree;No;1;1;1;1;1;1;1;1;1
157;20-23;male;Master of Science;No;3;3;1;2;2;3;3;1;5
158;24-26;prefer not to say;Master of Science;No;4;2;5;1;1;1;6;2;3
159;20-23;female;Master of Science;No;4;5;5;5;6;6;6;5;7
160;24-26;female;Master of Science;No;6;3;8;3;3;3;7;4;4
161;24-26;male;Master of Science;Yes, part-time;6;2;5;8;4;3;9;5;4
162;24-26;female;Master of Science;Yes, part-time;6;3;6;3;3;3;6;5;5
163;24-26;female;Master of Science;No;2;2;1;3;1;6;10;1;6
164;20-23;male;Bachelor's degree;No;3;1;1;1;1;1;1;1;7
165;20-23;male;Master of Science;No;7;1;4;8;3;1;10;3;3
166;24-26;female;Master of Science;No;6;8;6;8;6;5;6;5;9
167;20-23;female;Master of Science;Yes, part-time;8;4;10;6;6;6;8;7;3
168;24-26;female;Master of Science;No;6;3;3;5;4;1;6;5;2
169;20-23;female;Master of Science;No;6;3;7;3;2;2;6;2;5
170;>30;male;Master of Science;No;9;6;5;5;5;3;7;7;5
171;20-23;female;Master of Science;No;8;4;4;3;2;2;9;5;5
172;20-23;female;Master of Science;No;4;4;8;7;6;8;10;5;4
173;20-23;female;Doctor of Philosophy;Yes, part-time;7;4;5;7;5;7;7;4;3
174;20-23;female;Master of Science;No;7;3;3;7;3;3;7;3;7
175;20-23;female;Master of Science;No;3;1;3;4;1;1;3;4;4
176;24-26;female;Master of Science;Yes, part-time;7;9;8;7;2;8;10;9;8
177;20-23;female;Bachelor's degree;No;8;4;6;2;2;4;4;2;7
178;24-26;male;Master of Science;Yes, full-time;7;2;2;9;3;9;10;3;6
179;20-23;male;Bachelor's degree;Yes, part-time;8;1;8;5;2;2;8;1;1
