resp_id,rating,operating_system,RAM,storage,screen_size,battery,price,nationality,Age,Gender,Education,Work
1,8,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
1,8,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
1,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
1,8,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
1,6,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
1,4,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
1,3,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
1,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
1,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
2,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
2,5,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
2,6,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
2,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
2,6,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
2,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
2,5,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
2,5,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
2,6,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
3,7,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,"Yes, part-time"
3,4,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,"Yes, part-time"
3,7,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,"Yes, part-time"
3,7,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,"Yes, part-time"
3,5,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,"Yes, part-time"
3,8,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,"Yes, part-time"
3,3,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,"Yes, part-time"
3,8,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,"Yes, part-time"
3,6,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,"Yes, part-time"
4,6,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
4,8,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,"Yes, part-time"
4,3,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,"Yes, part-time"
4,7,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,"Yes, part-time"
4,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
4,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
4,4,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
4,9,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
4,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
5,7,Windows,8,256,15.6,12,1000,italy,24-26,male,Master of Science,"Yes, part-time"
5,8,MacOS,4,1000,14,8,500,italy,24-26,male,Master of Science,"Yes, part-time"
5,6,Windows,4,256,13.3,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
5,7,MacOS,16,256,13.3,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
5,7,Linux,8,1000,15.6,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
5,8,Linux,8,526,14,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
5,8,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
5,4,Linux,16,526,13.3,4,1500,italy,24-26,male,Master of Science,"Yes, part-time"
5,5,Windows,4,526,14,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
6,6,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,No
6,7,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,No
6,7,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,No
6,7,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,No
6,6,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,No
6,6,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,No
6,6,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,No
6,7,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,No
6,5,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,No
7,4,Linux,16,526,13.3,4,1500,italy,>30,male,Not a student,"Yes, full-time"
7,6,MacOS,16,256,13.3,8,1000,italy,>30,male,Not a student,"Yes, full-time"
7,8,Windows,8,256,15.6,12,1000,italy,>30,male,Not a student,"Yes, full-time"
7,7,Windows,4,256,13.3,4,500,italy,>30,male,Not a student,"Yes, full-time"
7,7,Linux,8,1000,15.6,4,500,italy,>30,male,Not a student,"Yes, full-time"
7,7,Linux,8,526,14,8,1000,italy,>30,male,Not a student,"Yes, full-time"
7,7,MacOS,4,1000,14,8,500,italy,>30,male,Not a student,"Yes, full-time"
7,6,Windows,4,526,14,12,1500,italy,>30,male,Not a student,"Yes, full-time"
7,7,MacOS,16,1000,15.6,12,1500,italy,>30,male,Not a student,"Yes, full-time"
8,7,Windows,8,256,15.6,12,1000,italy,>30,female,Not a student,"Yes, full-time"
8,5,Linux,8,1000,15.6,4,500,italy,>30,female,Not a student,"Yes, full-time"
8,7,MacOS,16,256,13.3,8,1000,italy,>30,female,Not a student,"Yes, full-time"
8,7,MacOS,4,1000,14,8,500,italy,>30,female,Not a student,"Yes, full-time"
8,7,MacOS,16,1000,15.6,12,1500,italy,>30,female,Not a student,"Yes, full-time"
8,4,Linux,16,526,13.3,4,1500,italy,>30,female,Not a student,"Yes, full-time"
8,4,Windows,4,526,14,12,1500,italy,>30,female,Not a student,"Yes, full-time"
8,6,Windows,4,256,13.3,4,500,italy,>30,female,Not a student,"Yes, full-time"
8,6,Linux,8,526,14,8,1000,italy,>30,female,Not a student,"Yes, full-time"
9,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
9,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
9,8,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
9,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
9,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
9,7,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
9,6,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
9,8,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
9,5,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
10,6,MacOS,4,1000,14,8,500,italy,24-26,male,Master of Science,"Yes, part-time"
10,8,MacOS,16,256,13.3,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
10,5,Windows,4,256,13.3,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
10,7,Linux,16,526,13.3,4,1500,italy,24-26,male,Master of Science,"Yes, part-time"
10,7,Linux,8,1000,15.6,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
10,8,Linux,8,526,14,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
10,7,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
10,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Master of Science,"Yes, part-time"
10,5,Windows,4,526,14,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
11,8,MacOS,4,1000,14,8,500,italy,20-23,male,Bachelor's degree,No
11,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Bachelor's degree,No
11,7,Linux,8,526,14,8,1000,italy,20-23,male,Bachelor's degree,No
11,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Bachelor's degree,No
11,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Bachelor's degree,No
11,6,MacOS,16,256,13.3,8,1000,italy,20-23,male,Bachelor's degree,No
11,7,Windows,4,526,14,12,1500,italy,20-23,male,Bachelor's degree,No
11,6,Windows,4,256,13.3,4,500,italy,20-23,male,Bachelor's degree,No
11,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Bachelor's degree,No
12,8,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
12,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
12,6,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
12,6,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
12,9,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
12,8,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
12,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
12,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
12,7,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
13,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
13,7,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,"Yes, part-time"
13,9,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,"Yes, part-time"
13,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
13,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,"Yes, part-time"
13,8,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
13,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
13,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
13,6,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
14,6,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
14,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
14,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
14,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
14,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
14,7,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
14,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
14,6,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
14,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
15,8,MacOS,4,1000,14,8,500,italy,24-26,male,Not a student,"Yes, full-time"
15,6,Linux,8,1000,15.6,4,500,italy,24-26,male,Not a student,"Yes, full-time"
15,6,Linux,8,526,14,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
15,5,Windows,4,256,13.3,4,500,italy,24-26,male,Not a student,"Yes, full-time"
15,7,Windows,8,256,15.6,12,1000,italy,24-26,male,Not a student,"Yes, full-time"
15,6,Windows,4,526,14,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
15,8,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
15,5,Linux,16,526,13.3,4,1500,italy,24-26,male,Not a student,"Yes, full-time"
15,7,MacOS,16,256,13.3,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
16,7,Linux,8,1000,15.6,4,500,italy,24-26,male,Not a student,"Yes, full-time"
16,8,Linux,8,526,14,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
16,6,Windows,4,256,13.3,4,500,italy,24-26,male,Not a student,"Yes, full-time"
16,8,MacOS,4,1000,14,8,500,italy,24-26,male,Not a student,"Yes, full-time"
16,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Not a student,"Yes, full-time"
16,8,MacOS,16,256,13.3,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
16,8,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
16,6,Linux,16,526,13.3,4,1500,italy,24-26,male,Not a student,"Yes, full-time"
16,5,Windows,4,526,14,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
17,8,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,No
17,7,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,No
17,8,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,No
17,7,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,No
17,6,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,No
17,7,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,No
17,6,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,No
17,6,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,No
17,7,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,No
18,7,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
18,4,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
18,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
18,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
18,4,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
18,6,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
18,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
18,8,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
18,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
19,6,Linux,8,1000,15.6,4,500,italy,20-23,female,Bachelor's degree,No
19,7,Windows,4,256,13.3,4,500,italy,20-23,female,Bachelor's degree,No
19,7,MacOS,4,1000,14,8,500,italy,20-23,female,Bachelor's degree,No
19,8,Windows,8,256,15.6,12,1000,italy,20-23,female,Bachelor's degree,No
19,8,MacOS,16,256,13.3,8,1000,italy,20-23,female,Bachelor's degree,No
19,8,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Bachelor's degree,No
19,5,Linux,16,526,13.3,4,1500,italy,20-23,female,Bachelor's degree,No
19,5,Linux,8,526,14,8,1000,italy,20-23,female,Bachelor's degree,No
19,6,Windows,4,526,14,12,1500,italy,20-23,female,Bachelor's degree,No
20,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Not a student,"Yes, full-time"
20,5,Windows,4,256,13.3,4,500,italy,24-26,male,Not a student,"Yes, full-time"
20,6,MacOS,4,1000,14,8,500,italy,24-26,male,Not a student,"Yes, full-time"
20,6,Linux,8,1000,15.6,4,500,italy,24-26,male,Not a student,"Yes, full-time"
20,7,MacOS,16,256,13.3,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
20,5,Linux,16,526,13.3,4,1500,italy,24-26,male,Not a student,"Yes, full-time"
20,7,Linux,8,526,14,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
20,6,Windows,4,526,14,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
20,7,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
21,9,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
21,5,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
21,6,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
21,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
21,8,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
21,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
21,5,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
21,7,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
21,6,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
22,8,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
22,7,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,"Yes, part-time"
22,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,"Yes, part-time"
22,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,"Yes, part-time"
22,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
22,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
22,6,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
22,6,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
22,5,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
23,6,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,No
23,7,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,No
23,5,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,No
23,7,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,No
23,8,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,No
23,5,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,No
23,5,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,No
23,7,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,No
23,8,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,No
24,4,Windows,4,526,14,12,1500,italy,20-23,male,Bachelor's degree,No
24,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Bachelor's degree,No
24,6,Linux,8,1000,15.6,4,500,italy,20-23,male,Bachelor's degree,No
24,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Bachelor's degree,No
24,5,Windows,4,256,13.3,4,500,italy,20-23,male,Bachelor's degree,No
24,9,MacOS,4,1000,14,8,500,italy,20-23,male,Bachelor's degree,No
24,7,Linux,8,526,14,8,1000,italy,20-23,male,Bachelor's degree,No
24,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Bachelor's degree,No
24,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Bachelor's degree,No
25,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Not a student,"Yes, full-time"
25,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Not a student,"Yes, full-time"
25,6,MacOS,4,1000,14,8,500,italy,20-23,male,Not a student,"Yes, full-time"
25,8,Linux,8,526,14,8,1000,italy,20-23,male,Not a student,"Yes, full-time"
25,4,Windows,4,526,14,12,1500,italy,20-23,male,Not a student,"Yes, full-time"
25,5,Windows,4,256,13.3,4,500,italy,20-23,male,Not a student,"Yes, full-time"
25,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Not a student,"Yes, full-time"
25,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Not a student,"Yes, full-time"
25,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Not a student,"Yes, full-time"
26,5,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,No
26,7,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,No
26,8,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,No
26,4,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,No
26,8,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,No
26,6,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,No
26,7,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,No
26,7,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,No
26,6,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,No
27,7,Linux,8,526,14,8,1000,italy,24-26,male,Master of Science,No
27,4,Linux,16,526,13.3,4,1500,italy,24-26,male,Master of Science,No
27,6,Linux,8,1000,15.6,4,500,italy,24-26,male,Master of Science,No
27,4,Windows,4,256,13.3,4,500,italy,24-26,male,Master of Science,No
27,5,MacOS,4,1000,14,8,500,italy,24-26,male,Master of Science,No
27,6,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Master of Science,No
27,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Master of Science,No
27,5,Windows,4,526,14,12,1500,italy,24-26,male,Master of Science,No
27,7,MacOS,16,256,13.3,8,1000,italy,24-26,male,Master of Science,No
28,6,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
28,6,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
28,6,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
28,7,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
28,5,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
28,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
28,6,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
28,7,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
28,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
29,4,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,No
29,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,No
29,6,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,No
29,8,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,No
29,4,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,No
29,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,No
29,8,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,No
29,8,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,No
29,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,No
30,5,Linux,8,1000,15.6,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
30,5,Windows,4,256,13.3,4,500,italy,20-23,male,Master of Science,"Yes, part-time"
30,7,MacOS,4,1000,14,8,500,italy,20-23,male,Master of Science,"Yes, part-time"
30,5,Linux,8,526,14,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
30,4,Windows,4,526,14,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
30,7,Windows,8,256,15.6,12,1000,italy,20-23,male,Master of Science,"Yes, part-time"
30,4,Linux,16,526,13.3,4,1500,italy,20-23,male,Master of Science,"Yes, part-time"
30,7,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Master of Science,"Yes, part-time"
30,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Master of Science,"Yes, part-time"
31,8,Linux,8,526,14,8,1000,italy,20-23,male,Bachelor's degree,No
31,8,Windows,8,256,15.6,12,1000,italy,20-23,male,Bachelor's degree,No
31,7,Linux,8,1000,15.6,4,500,italy,20-23,male,Bachelor's degree,No
31,5,Linux,16,526,13.3,4,1500,italy,20-23,male,Bachelor's degree,No
31,8,MacOS,4,1000,14,8,500,italy,20-23,male,Bachelor's degree,No
31,7,MacOS,16,256,13.3,8,1000,italy,20-23,male,Bachelor's degree,No
31,6,Windows,4,256,13.3,4,500,italy,20-23,male,Bachelor's degree,No
31,8,MacOS,16,1000,15.6,12,1500,italy,20-23,male,Bachelor's degree,No
31,6,Windows,4,526,14,12,1500,italy,20-23,male,Bachelor's degree,No
32,5,Linux,8,1000,15.6,4,500,italy,20-23,female,Master of Science,"Yes, part-time"
32,8,MacOS,4,1000,14,8,500,italy,20-23,female,Master of Science,"Yes, part-time"
32,6,Windows,4,256,13.3,4,500,italy,20-23,female,Master of Science,"Yes, part-time"
32,8,MacOS,16,1000,15.6,12,1500,italy,20-23,female,Master of Science,"Yes, part-time"
32,6,Linux,8,526,14,8,1000,italy,20-23,female,Master of Science,"Yes, part-time"
32,8,MacOS,16,256,13.3,8,1000,italy,20-23,female,Master of Science,"Yes, part-time"
32,8,Windows,8,256,15.6,12,1000,italy,20-23,female,Master of Science,"Yes, part-time"
32,6,Windows,4,526,14,12,1500,italy,20-23,female,Master of Science,"Yes, part-time"
32,4,Linux,16,526,13.3,4,1500,italy,20-23,female,Master of Science,"Yes, part-time"
33,8,Linux,8,526,14,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
33,7,MacOS,4,1000,14,8,500,italy,24-26,male,Master of Science,"Yes, part-time"
33,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Master of Science,"Yes, part-time"
33,6,Windows,4,256,13.3,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
33,6,Linux,16,526,13.3,4,1500,italy,24-26,male,Master of Science,"Yes, part-time"
33,7,MacOS,16,256,13.3,8,1000,italy,24-26,male,Master of Science,"Yes, part-time"
33,7,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
33,7,Linux,8,1000,15.6,4,500,italy,24-26,male,Master of Science,"Yes, part-time"
33,5,Windows,4,526,14,12,1500,italy,24-26,male,Master of Science,"Yes, part-time"
34,5,Linux,16,526,13.3,4,1500,italy,24-26,male,Not a student,"Yes, full-time"
34,8,MacOS,16,256,13.3,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
34,7,Windows,4,256,13.3,4,500,italy,24-26,male,Not a student,"Yes, full-time"
34,7,Linux,8,1000,15.6,4,500,italy,24-26,male,Not a student,"Yes, full-time"
34,7,MacOS,16,1000,15.6,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
34,6,Linux,8,526,14,8,1000,italy,24-26,male,Not a student,"Yes, full-time"
34,8,MacOS,4,1000,14,8,500,italy,24-26,male,Not a student,"Yes, full-time"
34,8,Windows,8,256,15.6,12,1000,italy,24-26,male,Not a student,"Yes, full-time"
34,6,Windows,4,526,14,12,1500,italy,24-26,male,Not a student,"Yes, full-time"
